ligand_id,cluster_id
5992,623
5993,5993
5994,5994
5995,5995
5996,1721
5997,5997
5998,5472
5999,5999
6004,482
6005,6005
6006,796
6008,3127
6010,4788
6011,6011
6012,1368
6013,6013
6014,3172
6015,3172
6016,1048
6017,1368
6018,6013
6019,3172
6020,4750
6021,1368
6022,6022
6023,6023
6024,6023
6025,6023
6026,1368
6027,1368
6028,6023
6029,6029
6030,6029
6031,6022
6032,6023
6033,47
6034,5547
6035,4005
6036,4005
6039,4005
6040,4005
6042,6042
6044,6044
6045,6045
6046,5745
6047,6047
6048,323
6049,4638
6051,6051
6052,6052
6053,1459
6054,1965
6055,4005
6056,6056
6057,3297
6058,2511
6059,6059
6060,6059
6061,6042
6062,5897
6063,6063
6067,6067
6068,6067
6069,6069
6070,6069
6071,6071
6072,6071
6073,6073
6074,4435
6075,4435
6076,1995
6077,6071
6078,6078
6079,5344
6080,2511
6081,6081
6082,6082
6083,1176
6085,6085
6086,6085
6087,6085
6088,6085
6089,6085
6090,6085
6091,6085
6092,6085
6093,6093
6094,6085
6095,6095
6096,5369
6097,23
6098,799
6099,6099
6100,6100
6101,3172
6102,3172
6103,3172
6104,6104
6105,3897
6106,3897
6107,1548
6108,6108
6109,334
6110,476
6111,476
6112,1240
6113,344
6115,6115
6116,6116
6117,6117
6118,94
6119,6119
6120,917
6122,4276
6123,4276
6124,1853
6125,6125
6128,6128
6129,4435
6130,6130
6131,6125
6132,2864
6133,6133
6134,6125
6135,6125
6136,6125
6137,6125
6138,6125
6139,6125
6140,6125
6141,1895
6143,735
6144,377
6145,6145
6146,669
6147,5928
6148,5928
6149,5928
6150,5928
6151,5928
6152,5928
6153,6153
6154,6153
6155,5928
6156,5928
6157,5928
6158,5928
6159,5928
6160,5928
6161,5928
6162,5928
6163,6163
6164,5706
6165,5717
6170,6170
6171,100
6173,6173
6174,6173
6175,6173
6176,6173
6177,6173
6178,3092
6180,5063
6181,447
6182,6182
6187,1190
6188,1157
6189,6189
6190,4186
6191,6191
6192,6192
6194,6194
6196,6196
6197,4026
6198,5589
6199,1794
6204,4026
6205,6205
6206,1794
6208,1721
6209,1721
6210,1721
6211,6211
6213,150
6214,6214
6215,6215
6216,754
6218,4435
6219,2089
6220,4435
6221,4435
6222,2089
6223,4434
6225,4435
6226,4434
6227,4434
6228,4435
6229,4434
6230,4435
6231,2089
6232,4435
6233,2089
6234,4434
6235,378
6236,6236
6237,6237
6238,6238
6239,4435
6240,2089
6241,4435
6242,5516
6243,279
6244,2864
6245,1522
6246,6246
6247,2634
6248,2570
6251,4434
6252,279
6253,4434
6254,4435
6255,4435
6256,6256
6257,2570
6260,6256
6261,4297
6262,6262
6263,3417
6264,6264
6265,6067
6266,6266
6267,6267
6268,6266
6269,6269
6271,5924
6272,5924
6273,5924
6274,3401
6275,5924
6276,2071
6277,6277
6278,6278
6279,6279
6280,5659
6281,5659
6282,5659
6283,5659
6284,1672
6287,6287
6288,6287
6290,6287
6291,6287
6292,6287
6297,2605
6298,2605
6299,2605
6300,2605
6301,6301
6302,1530
6303,5659
6304,6304
6305,6305
6306,4638
6308,6308
6310,6310
6311,6311
6312,4049
6313,4049
6314,6314
6315,6314
6316,6316
6317,196
6319,6314
6320,6320
6321,6321
6324,323
6325,6325
6326,6326
6327,6327
6328,1939
6329,6104
6332,6332
6333,6119
6334,6119
6335,6335
6336,6119
6337,94
6338,917
6339,6119
6340,6119
6342,917
6343,6119
6344,6119
6345,6119
6346,378
6347,859
6348,3622
6349,3622
6350,6350
6351,6119
6352,6119
6353,6335
6354,774
6355,2330
6356,6119
6357,6357
6358,6350
6359,3622
6360,3622
6361,2803
6362,3172
6363,6363
6364,3172
6365,3172
6366,3172
6367,4171
6368,3172
6369,6369
6370,4785
6371,6371
6372,819
6373,819
6374,82
6375,3172
6377,6377
6378,2605
6379,2333
6380,4097
6381,6381
6382,6382
6383,6382
6384,5607
6385,6382
6386,6382
6387,6382
6388,6382
6389,6382
6390,6382
6391,6382
6392,6382
6393,6382
6394,5607
6395,6395
6396,1794
6397,3172
6398,3172
6399,6382
6400,6382
6401,6382
6402,6382
6403,6382
6404,6382
6405,6382
6406,6382
6407,6382
6408,6382
6409,6382
6410,6382
6411,6382
6412,6382
6413,6382
6414,6382
6415,6382
6416,6382
6417,6382
6418,6382
6419,5607
6420,6420
6421,5607
6422,5607
6423,5607
6424,5607
6425,5607
6426,5607
6427,5607
6428,5607
6429,6429
6430,6430
6431,6431
6432,1794
6433,6433
6434,1794
6435,6435
6436,6429
6437,6429
6438,6438
6439,6439
6440,6395
6441,6382
6442,6382
6443,5607
6444,4435
6445,2864
6446,2864
6447,6447
6448,4435
6449,4435
6451,4435
6452,4435
6453,4435
6454,4435
6455,4435
6456,4435
6458,4435
6459,4435
6460,4435
6462,3691
6463,6463
6464,6464
6465,1665
6466,1020
6467,6467
6468,82
6469,3622
6474,6474
6476,3817
6477,5415
6478,5415
6479,5415
6480,6480
6481,6481
6482,6482
6483,6483
6484,6484
6485,589
6486,6486
6487,152
6488,6488
6490,6490
6491,6491
6492,6492
6493,6493
6494,3297
6495,6495
6496,5201
6497,2952
6498,1767
6499,2952
6500,2952
6501,1858
6502,1858
6503,6503
6504,2961
6505,6505
6506,6506
6509,134
6510,1887
6511,6511
6512,5421
6513,4049
6514,4049
6515,4049
6516,1933
6517,6517
6518,229
6519,6519
6520,229
6521,3833
6522,6522
6523,6523
6524,4375
6525,6525
6526,1329
6527,6527
6528,3619
6529,6529
6531,67
6532,6532
6533,4375
6535,6535
6539,6539
6541,2233
6542,6542
6543,3506
6544,6544
6545,6545
6547,2961
6552,6552
6553,6553
6554,1161
6555,6555
6556,173
6557,173
6558,173
6559,173
6560,4408
6561,6561
6562,6562
6563,6563
6571,6571
6576,293
6577,1995
6578,1504
6579,6579
6580,6580
6582,173
6583,379
6584,6584
6585,6584
6586,6584
6587,6584
6588,6584
6589,6584
6590,6590
6592,979
6593,173
6595,6595
6596,734
6597,6584
6598,3622
6599,1189
6600,1189
6601,6584
6602,6584
6603,6584
6604,6604
6605,1189
6606,6606
6607,3234
6608,1670
6609,659
6610,6610
6611,2330
6612,392
6613,392
6614,1046
6615,6615
6616,6616
6617,6616
6618,6618
6619,756
6620,6620
6621,122
6622,1772
6623,756
6625,890
6626,6626
6627,6059
6629,6059
6630,6630
6631,2469
6632,981
6633,6633
6634,6634
6636,6636
6637,3830
6638,629
6639,629
6640,6640
6641,5924
6642,4408
6643,659
6644,1109
6645,6645
6646,6646
6647,152
6648,6648
6649,4026
6650,1307
6651,1307
6652,1307
6653,1307
6654,1307
6655,1307
6656,1307
6657,1307
6658,1307
6659,1307
6660,1307
6661,1307
6662,6662
6663,6395
6664,4619
6665,2206
6667,2268
6668,2268
6669,6669
6670,6670
6671,6671
6672,6672
6673,6673
6674,240
6675,1307
6676,1307
6677,6677
6678,6677
6679,6677
6680,6677
6681,6681
6682,6677
6683,6677
6684,4970
6685,6685
6687,2696
6688,6688
6691,2696
6692,2259
6693,2259
6694,6694
6695,2259
6696,2259
6697,2696
6698,2696
6699,6688
6701,2696
6702,6702
6703,6688
6704,6688
6705,2696
6706,6706
6708,2696
6709,2696
6710,6688
6711,2696
6712,6688
6713,2696
6714,6688
6715,6715
6716,6677
6717,3830
6718,6718
6719,2259
6720,2259
6721,6694
6722,2259
6723,2259
6724,6724
6725,6724
6726,6726
6727,334
6728,6728
6729,6729
6730,6730
6731,6730
6732,6730
6733,6733
6735,6059
6736,6736
6737,6737
6738,6738
6739,6739
6740,6740
6741,3456
6742,219
6743,219
6744,79
6745,6745
6746,6745
6747,6745
6748,6745
6749,6238
6750,2190
6751,2190
6752,2190
6753,6753
6754,2190
6755,2190
6756,2190
6757,2190
6758,2190
6759,2190
6760,2190
6761,6761
6762,2190
6763,2190
6764,2190
6765,6753
6766,2190
6767,2190
6768,2190
6769,2190
6770,2190
6771,2190
6772,6772
6773,6772
6774,2648
6776,6753
6777,2190
6778,2190
6779,6753
6780,6780
6781,6781
6782,6782
6783,6238
6784,6238
6785,6781
6786,5924
6788,6788
6789,6753
6790,6790
6791,6791
6794,2909
6795,67
6796,67
6797,67
6798,67
6799,67
6800,67
6801,6801
6802,6802
6803,6803
6804,6804
6805,1911
6806,134
6815,6815
6816,6816
6817,6817
6819,6817
6820,6817
6821,6817
6822,6817
6823,6817
6824,6817
6825,67
6826,789
6827,789
6828,796
6829,6584
6830,789
6831,789
6832,789
6833,789
6834,6817
6835,6817
6836,6836
6837,6837
6838,6838
6839,6838
6840,6838
6845,6845
6846,776
6847,410
6848,6848
6849,6849
6850,819
6851,51
6852,4785
6853,5523
6854,6854
6855,6855
6856,6856
6857,6857
6858,6857
6859,6859
6860,6860
6862,6862
6863,6862
6864,6862
6865,6865
6866,847
6868,4058
6871,6871
6872,6872
6873,5806
6875,5806
6876,921
6877,6877
6879,398
6880,6880
6881,6881
6882,937
6884,6237
6885,6871
6886,6886
6887,1886
6888,1886
6889,6889
6890,6890
6891,5589
6892,6237
6893,3560
6894,3560
6895,3662
6896,3560
6897,3663
6898,3560
6899,379
6900,796
6901,6279
6902,1307
6903,3882
6904,219
6907,594
6908,6908
6909,6909
6910,6910
6911,6911
6912,6909
6913,6909
6914,6914
6915,6915
6916,182
6917,6917
6918,6918
6919,6919
6920,6920
6921,6917
6922,4241
6923,2623
6924,6817
6926,6917
6927,6918
6928,5500
6929,5977
6930,5977
6938,1995
6939,4005
6941,6941
6942,4435
6943,2864
6944,2864
6945,2864
6946,2864
6947,2864
6948,2864
6949,2864
6950,2864
6951,2864
6952,3044
6953,4005
6954,6781
6955,6955
6956,774
6957,774
6958,3619
6959,6959
6960,1742
6962,127
6963,2990
6964,1189
6965,1189
6966,1189
6967,6967
6968,6968
6970,5849
6971,2990
6972,6972
6973,4980
6974,5569
6975,5569
6976,5569
6977,5569
6980,1187
6981,1271
6982,6982
6983,219
6984,219
6985,219
6986,6986
6987,1911
6988,1911
6989,3607
6992,6992
6993,6993
6994,6994
6995,6890
6996,6996
6997,4245
6998,1271
6999,6999
7000,7000
7001,5486
7002,7002
7003,7003
7004,7004
7005,7005
7006,6919
7007,7002
7008,7002
7009,7002
7010,6919
7011,6919
7012,6917
7013,7013
7014,6919
7015,6919
7016,6919
7017,7017
7018,7018
7019,7018
7020,7018
7021,7018
7022,7022
7023,7022
7024,7022
7025,7022
7026,7022
7027,7027
7028,7022
7029,3928
7030,7030
7031,3928
7032,3928
7033,7033
7034,3928
7035,7035
7036,7036
7037,7037
7038,3928
7039,7039
7040,7040
7041,7039
7042,7042
7043,7037
7044,7042
7045,7042
7046,7046
7047,6429
7048,7039
7049,7046
7050,7046
7052,7052
7053,7053
7054,7054
7055,7055
7056,7056
7057,7022
7059,7059
7060,108
7061,3975
7062,7062
7064,7017
7065,7002
7066,7002
7067,6919
7068,6917
7069,7069
7070,7070
7072,7022
7074,2021
7075,7075
7076,7076
7077,7077
7078,6919
7080,7080
7081,7081
7082,334
7083,6544
7084,7084
7085,7085
7086,1916
7087,7087
7088,6519
7089,6519
7091,3370
7092,7092
7094,7085
7096,7096
7097,4785
7098,7098
7099,7099
7100,2289
7101,7101
7102,7102
7103,7103
7105,7105
7106,377
7107,7107
7108,7108
7109,7109
7110,139
7112,7112
7113,7113
7114,1046
7115,7018
7116,7018
7117,7117
7118,2027
7119,7119
7121,2371
7122,1707
7123,7123
7125,5806
7126,7126
7127,1307
7128,594
7129,3953
7130,7130
7131,7131
7132,5553
7133,5553
7134,4955
7135,4955
7138,182
7139,182
7141,7141
7143,171
7144,4408
7145,130
7146,7146
7147,2471
7149,1670
7150,7150
7151,7150
7152,1670
7153,3683
7154,7154
7155,7155
7156,4026
7157,4026
7158,1499
7159,1670
7160,7150
7161,4785
7162,7162
7163,7162
7165,756
7167,1307
7168,7168
7170,152
7171,6871
7172,7172
7173,7172
7174,1741
7175,7175
7176,7176
7177,6782
7178,6782
7181,2990
7182,2990
7183,2990
7184,2990
7185,2990
7186,2990
7187,2990
7188,2990
7189,2990
7190,2990
7191,2990
7194,2990
7196,2990
7199,122
7200,122
7201,6782
7202,2990
7203,2990
7204,7204
7205,7155
7206,7206
7207,7207
7209,358
7210,659
7211,7211
7212,7212
7213,6917
7214,7214
7216,1895
7219,7219
7220,7000
7221,7221
7222,7221
7224,7224
7225,3
7226,33
7230,1113
7231,4622
7232,6044
7233,142
7234,725
7239,7239
7240,7240
7242,7239
7245,7239
7246,7239
7248,7239
7249,7239
7250,7239
7251,7239
7252,7252
7253,7253
7254,3079
7255,7255
7256,7256
7257,7257
7258,7258
7259,7257
7261,828
7262,7262
7263,7263
7264,7264
7265,7265
7266,2780
7267,7267
7268,7267
7269,7267
7270,7267
7271,7267
7272,7272
7273,2596
7274,7274
7275,7275
7276,7276
7277,815
7278,7278
7279,5849
7280,7280
7281,2990
7282,2990
7283,2990
7284,2990
7285,2990
7286,2990
7287,2990
7288,2990
7289,2990
7290,2990
7291,2990
7292,2990
7293,2990
7294,2990
7295,2990
7296,2990
7297,2990
7299,5344
7300,5924
7301,7301
7302,5924
7303,5924
7304,2990
7305,7305
7306,7306
7307,3833
7308,7308
7309,1517
7310,4530
7311,7311
7312,7312
7314,1204
7315,7315
7316,7316
7317,7316
7318,7316
7319,7319
7321,7321
7322,3833
7325,7325
7326,7325
7327,1444
7328,1036
7329,1721
7330,7330
7331,7331
7333,7333
7334,7334
7335,334
7336,228
7337,7337
7338,334
7339,334
7340,334
7341,334
7342,7342
7343,159
7344,159
7345,159
7346,391
7347,1187
7349,334
7350,725
7351,182
7352,796
7354,7354
7355,7355
7356,6505
7357,2623
7360,7360
7361,7361
7362,7362
7363,7363
7364,7364
7366,682
7367,7367
7368,5049
7369,7369
7370,323
7371,7239
7373,1152
7374,2615
7375,7375
7376,7376
7377,7377
7378,3756
7379,7379
7380,400
7381,400
7382,7018
7383,7018
7384,4408
7385,6919
7386,6919
7387,6919
7388,6919
7389,7389
7390,6919
7391,6919
7392,6917
7393,7389
7396,1567
7397,7397
7399,7399
7400,7400
7401,2640
7402,1131
7403,7403
7404,7403
7405,7403
7406,7406
7407,7407
7408,7408
7409,7409
7410,7410
7411,7399
7412,7410
7413,7413
7414,7410
7415,7415
7416,7416
7417,7415
7418,7415
7419,7415
7420,7415
7421,7415
7430,7430
7431,7415
7432,7415
7433,7433
7434,7433
7438,4875
7439,7439
7440,7440
7441,2780
7442,7442
7443,7443
7445,7445
7446,7446
7447,2647
7448,7448
7449,7449
7450,7450
7452,228
7453,7453
7454,7453
7455,438
7456,7456
7457,7457
7458,7458
7459,7459
7460,7458
7461,7458
7462,7458
7463,7458
7464,7458
7465,7465
7467,206
7468,5724
7469,5724
7470,5724
7471,7471
7472,6917
7473,6917
7474,6917
7477,7477
7478,7478
7480,94
7481,7481
7483,144
7484,2727
7485,7485
7486,7319
7487,7316
7488,7488
7489,7489
7490,7489
7491,7488
7492,7488
7493,7493
7494,7488
7495,7495
7496,7495
7497,7495
7501,7501
7502,7502
7503,7503
7505,7505
7506,7505
7507,7507
7508,7505
7509,7505
7510,7505
7511,7505
7512,7505
7513,7505
7514,7505
7515,7505
7516,7505
7517,7505
7518,7518
7519,3
7523,5458
7524,7524
7525,7525
7527,7527
7528,6610
7529,6435
7530,7530
7531,7531
7532,7080
7533,6013
7534,7080
7535,1046
7536,816
7537,1740
7538,7538
7539,2623
7540,7080
7541,47
7542,7275
7543,7543
7544,59
7552,623
7553,7553
7554,1905
7556,921
7557,7557
7559,4552
7560,7560
7561,90
7562,7562
7563,7563
7564,7563
7565,5648
7566,5648
7567,7567
7568,2070
7569,7569
7571,7571
7572,4724
7573,7573
7574,4724
7575,754
7576,5589
7577,4724
7578,4724
7579,4724
7580,4724
7581,7581
7582,7581
7583,4724
7584,7581
7585,7581
7586,921
7587,7587
7588,591
7589,4026
7590,7590
7592,4049
7593,4049
7594,4049
7595,7595
7596,1522
7597,7597
7598,7598
7600,7600
7604,182
7605,7605
7606,7606
7607,7607
7608,7608
7609,4136
7610,7610
7611,7611
7612,7612
7613,100
7614,27
7615,3833
7616,7616
7618,7618
7619,7619
7620,1965
7621,7621
7623,7623
7624,134
7625,7625
7626,7626
7627,7627
7628,7628
7637,880
7638,7628
7639,7639
7640,7628
7657,7657
7658,7658
7659,805
7660,7660
7663,228
7665,2647
7666,1557
7667,6314
7668,6314
7669,6314
7670,7670
7671,7671
7673,1858
7674,1858
7675,410
7677,182
7678,7678
7679,7679
7680,7680
7681,7681
7682,2775
7683,2775
7684,2698
7685,2698
7686,7686
7687,7687
7688,7688
7689,474
7690,7690
7691,122
7692,7692
7693,7693
7694,2648
7695,2027
7696,1644
7697,2961
7698,2961
7699,2961
7700,5200
7702,7702
7703,4384
7704,7704
7706,486
7707,7707
7710,7710
7711,7711
7712,5860
7714,43
7721,7721
7722,7722
7728,7728
7729,7729
7731,392
7732,4617
7733,7733
7735,7735
7736,1368
7737,7737
7738,7738
7739,4881
7742,51
7743,7743
7744,1608
7745,7745
7746,134
7748,7748
7749,7748
7750,7750
7751,7751
7752,7751
7753,7751
7754,7754
7755,7755
7756,7756
7757,7757
7758,7758
7759,7759
7760,7759
7761,7761
7762,6672
7763,7763
7764,7612
7765,1190
7768,734
7769,1571
7771,734
7772,4617
7773,7773
7774,3776
7775,4617
7776,7376
7777,7376
7778,7778
7779,7376
7780,7376
7781,7781
7782,7782
7783,948
7785,7785
7807,7807
7810,709
7816,659
7817,774
7818,7818
7819,734
7820,7820
7836,7836
7841,7841
7842,2330
7843,7843
7844,7844
7846,5093
7847,7847
7848,2952
7851,334
7852,743
7853,3044
7854,4384
7855,7855
7856,7856
7857,734
7859,734
7860,7860
7861,1938
7862,7862
7864,7757
7865,2425
7869,7869
7870,7869
7880,5806
7881,7881
7882,1661
7883,805
7884,805
7885,5787
7886,7886
7887,7887
7888,7887
7890,4345
7893,5458
7896,7896
7897,980
7899,228
7900,228
7901,7901
7902,7901
7903,7901
7904,4638
7907,7907
7908,7908
7921,28
7922,28
7923,1307
7925,1100
7927,1019
7928,5327
7929,5327
7930,5327
7931,5327
7932,5327
7935,7935
7937,7937
7938,2082
7939,5327
7940,2489
7941,245
7942,1522
7943,6620
7944,7944
7945,4697
7946,6238
7947,7947
7948,7947
7949,7949
7950,7950
7951,7951
7952,7952
7953,7678
7954,4026
7955,7955
7956,7956
7958,7958
7960,5618
7961,5860
7962,1792
7964,5860
7966,63
7968,7625
7969,2803
7970,5924
7971,5924
7972,5924
7974,5924
7975,5924
7977,5924
7978,5860
7980,601
7982,7982
7984,7984
7985,7982
7986,7982
7987,7982
7988,7982
7989,7989
7990,7990
7991,7990
7992,7989
7993,7990
7994,7990
7995,7989
7996,7990
7997,7990
7998,7990
7999,7989
8000,7989
8001,7989
8002,7990
8003,7990
8004,7990
8005,7989
8006,7989
8007,7989
8008,7989
8009,7989
8010,8010
8012,1670
8015,4977
8016,4011
8017,8017
8018,5752
8019,8019
8020,8020
8021,8020
8022,207
8023,8023
8024,8024
8025,805
8026,8026
8027,2648
8028,640
8029,8029
8030,8030
8034,240
8036,8036
8041,8041
8044,5267
8045,8045
8046,5267
8047,3632
8049,8049
8050,8050
8051,1854
8056,8056
8057,8056
8058,8058
8060,8060
8061,4787
8062,8062
8064,4615
8065,8065
8066,79
8068,8068
8069,8069
8070,8070
8072,8072
8073,1313
8075,5167
8076,8076
8077,8076
8078,8076
8079,8079
8080,8080
8081,8081
8082,8082
8088,2267
8090,293
8091,8091
8094,4049
8095,8095
8096,8096
8099,1522
8100,2683
8101,3297
8102,604
8112,240
8113,240
8114,240
8115,240
8116,240
8117,240
8118,240
8119,240
8121,8121
8122,5589
8123,323
8124,8124
8125,8124
8127,240
8128,240
8131,182
8133,3745
8134,3745
8139,8139
8142,2555
8143,2555
8144,2555
8146,2555
8147,8147
8148,8148
8149,8124
8150,8150
8152,8152
8154,8154
8166,8166
8167,90
8171,8171
8172,8172
8173,6505
8176,8176
8177,8177
8178,5450
8180,8180
8181,1255
8182,173
8183,4408
8184,4408
8185,173
8186,173
8187,173
8188,173
8189,8189
8190,8190
8194,4408
8195,4408
8196,8196
8197,173
8199,8199
8200,288
8201,1296
8203,8203
8206,8206
8207,8207
8208,8208
8214,152
8215,152
8216,8216
8217,8217
8218,2596
8220,182
8221,166
8222,8222
8223,182
8224,1852
8225,8217
8227,166
8235,8235
8236,323
8237,5815
8238,8238
8239,8239
8240,8240
8241,8240
8242,8240
8243,8240
8244,8240
8245,8240
8246,8240
8247,8240
8248,8240
8249,8240
8250,8240
8251,5726
8252,8240
8253,166
8255,8255
8256,8255
8257,738
8259,8259
8261,8261
8262,1468
8264,8264
8265,8265
8266,4710
8267,8267
8270,8270
8272,8272
8273,8273
8276,8276
8281,8281
8282,8282
8285,8285
8286,8286
8288,8288
8289,8289
8290,5356
8291,1517
8292,1517
8293,6730
8294,668
8295,8295
8296,8295
8298,8298
8299,8299
8300,241
8301,8301
8302,8302
8303,5342
8304,8304
8307,937
8308,8308
8309,182
8311,8311
8317,2314
8318,2314
8319,2314
8320,2314
8321,2314
8322,2314
8323,8323
8324,8323
8325,2314
8326,6730
8328,8240
8329,8240
8330,8240
8331,8240
8332,8240
8333,5726
8334,8334
8335,8240
8336,8240
8338,8240
8340,8240
8341,8240
8342,8240
8343,8240
8344,8240
8345,8240
8346,8240
8347,8240
8348,8240
8349,8240
8350,8240
8351,8351
8353,8353
8354,880
8355,5726
8357,8240
8358,5726
8359,8240
8360,5726
8361,5726
8362,8240
8366,8366
8367,8367
8369,8369
8370,8370
8371,8371
8373,8371
8375,8334
8376,8240
8377,8240
8378,94
8379,3310
8381,8381
8384,8384
8385,8385
8386,754
8388,1653
8389,1653
8390,2586
8391,2115
8392,8392
8394,8394
8397,142
8399,8399
8400,8399
8401,8399
8402,8399
8403,8403
8405,8405
8406,8406
8407,8384
8410,2330
8411,8411
8412,8412
8413,756
8414,8414
8415,8414
8416,8416
8417,8417
8418,8403
8419,8419
8421,8414
8424,8424
8426,8426
8427,8427
8428,8428
8429,8429
8430,8429
8431,8429
8432,8429
8433,8429
8434,8429
8435,8429
8436,1133
8437,8437
8438,8438
8440,8440
8441,776
8443,2094
8444,2094
8446,1337
8447,8447
8448,774
8449,774
8451,2094
8452,8452
8453,7489
8454,6730
8455,6730
8456,6730
8457,8457
8458,8457
8459,8457
8460,8457
8461,8457
8462,8457
8463,8457
8464,8457
8465,8457
8466,8457
8467,8457
8471,228
8472,8472
8475,2596
8477,8477
8478,2094
8479,607
8480,2013
8481,8481
8486,2312
8487,1368
8488,4974
8489,4974
8490,7757
8491,3172
8492,3247
8493,1418
8497,1557
8498,1114
8499,799
8500,8500
8502,8502
8503,1995
8505,7355
8506,7355
8507,7355
8515,8515
8516,1579
8518,2094
8520,229
8523,8523
8524,8524
8531,8531
8532,152
8536,754
8537,754
8538,754
8539,8539
8540,1826
8542,2082
8543,2371
8545,8545
8548,2013
8557,12
8558,8558
8559,8559
8560,8559
8567,8567
8568,8567
8569,8569
8570,8569
8571,8569
8572,4875
8573,8573
8574,8573
8575,8573
8576,8573
8577,8573
8578,8573
8579,8573
8580,8573
8581,8573
8582,8582
8583,8583
8584,8573
8585,8585
8586,8586
8587,8587
8589,8573
8590,8095
8591,8095
8592,8095
8593,8095
8594,8095
8595,8095
8596,8095
8597,8597
8598,8095
8599,8095
8600,8095
8601,182
8602,1672
8603,1672
8604,1672
8605,1672
8606,1672
8607,8607
8610,2259
8611,8611
8612,2259
8613,6753
8614,8611
8615,8611
8616,8616
8617,7722
8618,7722
8619,7722
8620,7722
8621,7722
8622,7722
8623,7722
8624,63
8625,8625
8626,8626
8628,8628
8629,8629
8630,8625
8631,8631
8632,8632
8633,334
8637,8637
8638,8638
8639,182
8640,182
8641,568
8642,8642
8643,3337
8645,2634
8646,2634
8647,2634
8648,2634
8649,2634
8651,2634
8652,917
8653,8653
8654,8654
8655,8655
8656,3327
8657,2962
8659,8659
8660,388
8661,388
8662,8095
8663,8095
8664,8095
8665,8095
8666,8095
8667,8095
8668,8095
8669,6492
8670,1430
8671,8671
8672,8573
8674,8674
8678,8678
8679,8080
8686,8686
8687,669
8691,8691
8692,8692
8695,8695
8697,8697
8698,8698
8702,288
8703,881
8704,229
8705,166
8706,2082
8707,816
8709,3247
8710,1109
8711,1187
8719,2605
8720,2605
8721,2605
8722,2605
8723,2605
8724,4992
8725,8426
8726,5622
8727,8727
8728,8728
8730,8730
8731,1337
8732,8732
8733,8733
8734,152
8735,152
8736,152
8739,8739
8746,4755
8747,8747
8748,8747
8749,8747
8750,436
8751,436
8752,8747
8753,8747
8754,8754
8755,436
8756,323
8757,323
8758,8758
8759,8758
8761,8761
8763,8758
8764,8764
8765,2888
8766,8766
8774,823
8775,8775
8776,8776
8777,8777
8778,8778
8779,8779
8780,8780
8781,8698
8782,8782
8783,1672
8785,141
8786,293
8787,293
8788,293
8789,8789
8790,293
8791,6685
8792,2082
8795,5204
8798,5188
8799,1792
8800,5188
8801,8801
8802,1672
8803,8801
8804,1113
8806,8806
8807,8806
8808,8806
8813,1742
8814,8814
8815,8815
8816,8816
8817,8816
8818,8816
8819,8816
8820,8816
8821,8816
8822,8816
8823,8823
8824,8573
8825,8825
8826,8825
8827,8825
8828,8825
8829,8829
8830,7610
8831,7610
8834,8834
8835,8816
8836,8816
8838,8838
8839,5639
8840,8840
8841,8841
8842,2605
8843,8217
8847,288
8848,8848
8849,8849
8855,1418
8856,8856
8858,7597
8859,8859
8860,8429
8861,669
8862,8862
8868,8868
8869,8868
8870,8868
8871,8868
8872,8868
8873,8873
8885,8885
8887,580
8888,8888
8889,8889
8890,8890
8891,3726
8895,2071
8896,8896
8897,4026
8898,7333
8902,7843
8903,681
8907,8907
8908,8908
8909,8559
8910,8907
8911,3934
8912,272
8913,8913
8914,1169
8915,1169
8916,1169
8917,3489
8919,4619
8920,969
8921,16
8922,8922
8925,8925
8926,2383
8927,3857
8928,8928
8929,8928
8930,8928
8931,8928
8936,8936
8937,8937
8938,494
8939,8939
8940,241
8942,8942
8943,8943
8948,8948
8949,8948
8950,8950
8951,8951
8952,7625
8953,51
8954,2485
8955,8955
8956,8956
8958,1418
8960,3169
8962,33
8963,8963
8964,8964
8965,8964
8966,8964
8967,8964
8968,8968
8969,8969
8970,616
8971,8971
8972,8972
8973,2267
8974,2267
8976,8976
8977,8976
8978,8976
8979,8976
8981,1604
8982,8095
8983,8095
8984,8095
8985,8095
8986,8095
8987,8095
8988,8095
8990,611
8991,6045
8992,8992
8993,152
8994,8994
8995,8995
8996,152
8997,152
8998,152
8999,152
9000,152
9001,152
9002,152
9003,152
9004,152
9005,152
9007,152
9009,9009
9010,5656
9011,1658
9012,9012
9013,7376
9014,7376
9015,4049
9017,328
9018,9018
9019,9018
9020,2980
9021,9018
9022,917
9023,9023
9026,8524
9028,3833
9029,151
9032,3170
9035,7597
9036,1534
9039,9039
9040,1931
9042,1965
9043,9043
9044,166
9045,4049
9046,4049
9047,956
9048,9048
9049,6013
9053,9053
9054,9054
9055,219
9057,9057
9058,9057
9059,9057
9061,9057
9062,9062
9063,9063
9064,9063
9065,9063
9066,9063
9067,9063
9068,9063
9069,9063
9070,9063
9071,9071
9072,9071
9073,9063
9074,9063
9075,9063
9076,9076
9077,2322
9080,9080
9081,9081
9082,82
9083,738
9085,4144
9086,9086
9087,2221
9088,9088
9089,9089
9092,9092
9093,9093
9094,9093
9095,9093
9096,9096
9097,9097
9098,9098
9099,9096
9100,9100
9101,9101
9102,9101
9103,9103
9104,9103
9105,9100
9107,4622
9108,9108
9109,9108
9110,2287
9112,9112
9114,778
9115,778
9117,778
9118,778
9119,778
9120,778
9121,9121
9122,9121
9123,9121
9124,9121
9125,6023
9126,6023
9128,8399
9130,9130
9131,9130
