ligand_id,cluster_id
12379,12379
12380,12380
12381,12378
12382,12382
12383,12382
12384,12379
12385,12382
12386,12386
12387,8798
12392,12306
12393,12393
12395,12395
12402,12402
12420,9883
12421,12421
12422,12422
12423,726
12428,2161
12429,12429
12430,2161
12431,12431
12432,12432
12433,12433
12434,12434
12435,12435
12436,12435
12437,12435
12438,12433
12439,12433
12444,12444
12445,12445
12448,12448
12450,12450
12451,12451
12452,12452
12453,11175
12455,3063
12456,12456
12457,12457
12458,12458
12459,6312
12460,12460
12461,12461
12462,12461
12463,12463
12464,12464
12465,12465
12466,2435
12467,12467
12468,2018
12469,12469
12470,12470
12471,12471
12472,1531
12473,12473
12474,2161
12475,12475
12476,12476
12477,1797
12478,12457
12479,12457
12480,3027
12481,12481
12482,12457
12483,8981
12484,3063
12485,12485
12486,7732
12493,12461
12494,12494
12495,12495
12496,12496
12497,12497
12498,12498
12499,12457
12500,12500
12501,12501
12502,1531
12503,12503
12504,3649
12507,12507
12509,82
12510,5577
12511,9674
12512,94
12513,12513
12514,973
12515,12515
12516,12516
12517,12517
12523,12523
12524,2265
12526,12526
12527,10661
12531,12457
12532,12451
12533,12533
12534,12476
12535,4761
12536,4761
12537,12537
12538,12537
12539,12539
12540,12537
12541,12457
12544,12544
12547,12547
12550,11175
12555,12555
12556,160
12557,12557
12558,12558
12559,12559
12560,12560
12561,8051
12562,12562
12563,12562
12564,12562
12565,12565
12566,12566
12567,12567
12568,12562
12569,12569
12570,12562
12571,12571
12572,6367
12573,6367
12574,3172
12575,3172
12576,12576
12577,6367
12578,12578
12579,3172
12580,12580
12581,12581
12582,12582
12583,3302
12585,12585
12586,12586
12587,3610
12588,12588
12589,12589
12590,12590
12591,12507
12592,12507
12593,12507
12594,12594
12595,12595
12596,12596
12597,12597
12600,12600
12601,12600
12602,12602
12605,12605
12606,9183
12607,9183
12608,12608
12609,12608
12610,12610
12611,4621
12612,12612
12614,3150
12615,12615
12617,12617
12620,12620
12622,12622
12623,7972
12624,12624
12625,12625
12627,94
12628,94
12629,12629
12630,248
12631,94
12632,94
12633,12629
12634,12634
12635,1463
12636,12629
12637,12629
12638,12638
12639,94
12640,9269
12641,11222
12643,4038
12644,12644
12645,12645
12646,12646
12648,12648
12649,12649
12651,12629
12652,2239
12653,2239
12656,94
12657,94
12658,12658
12659,12658
12660,94
12662,12662
12664,12664
12666,12666
12667,12667
12669,12669
12670,12670
12671,4621
12673,12673
12674,12673
12675,12675
12676,12673
12677,12677
12678,7488
12679,12679
12680,12680
12681,12681
12682,12682
12683,8981
12684,12684
12685,9029
12686,12686
12688,12688
12689,6271
12690,12690
12691,7420
12692,12692
12693,12693
12694,12694
12695,12695
12696,12696
12697,12697
12698,12698
12699,7516
12700,7517
12705,7508
12709,5622
12711,12711
12712,12712
12713,12713
12714,12714
12719,12719
12720,12720
12721,12721
12722,12721
12723,12723
12726,12726
12727,12727
12728,7100
12729,12729
12730,12730
12731,2089
12732,2089
12733,2089
12735,2089
12736,12736
12737,8981
12738,12738
12739,12739
12740,12740
12741,12738
12742,12742
12743,406
12745,9283
12746,4038
12747,11734
12748,12748
12749,7864
12750,12750
12751,4045
12752,94
12753,12753
12754,94
12755,94
12756,3061
12757,94
12758,12758
12759,94
12760,12629
12761,94
12762,12629
12763,12763
12764,248
12767,12767
12768,12768
12769,5589
12770,6198
12771,6198
12772,10691
12773,10691
12774,6198
12775,6198
12776,6198
12777,12730
12778,5589
12780,12780
12781,12781
12782,1335
12783,12783
12784,7843
12785,12785
12790,7433
12791,7415
12792,8898
12794,16
12795,12795
12796,12796
12797,12797
12798,12798
12799,12799
12800,4038
12803,12803
12804,2684
12805,12805
12806,6287
12807,12807
12808,12808
12809,12809
12811,12805
12812,12805
12813,12711
12814,12814
12815,12815
12816,12816
12818,12818
12820,12809
12821,3826
12822,3826
12823,3826
12824,3826
12825,12825
12828,12828
12829,12829
12830,12829
12831,12829
12832,12829
12833,12833
12834,12834
12835,12829
12836,12836
12837,5622
12840,12840
12841,12841
12843,12843
12844,12841
12845,12845
12846,12846
12847,12847
12853,5622
12854,12854
12855,12855
12856,12856
12858,12858
12859,12859
12860,12738
12861,12738
12862,12862
12863,113
12864,113
12865,12865
12866,7415
12867,12867
12868,6271
12869,2157
12870,3477
12871,4619
12875,3150
12877,108
12878,12301
12880,12880
12881,12881
12882,12882
12883,12883
12884,12884
12885,12885
12886,12886
12887,12887
12888,12888
12889,12889
12890,249
12891,6685
12892,12892
12893,12893
12894,12894
12895,12895
12896,12896
12897,12897
12898,12898
12899,12899
12900,6685
12901,12883
12902,12893
12903,12903
12904,12904
12905,12893
12906,12906
12907,12907
12908,4970
12909,12909
12910,12910
12911,12911
12912,12912
12913,12913
12914,12914
12915,12884
12916,12916
12917,12917
12918,12918
12919,12919
12920,12920
12921,12921
12922,12922
12923,12456
12924,12456
12925,12925
12926,12926
12927,12926
12928,82
12929,12929
12930,12930
12931,12930
12932,12930
12933,12933
12934,299
12935,12935
12936,12936
12937,12805
12938,12809
12939,12865
12940,12865
12941,4035
12942,7327
12944,12944
12948,12948
12949,12949
12950,12949
12951,12951
12952,12952
12953,3027
12954,5589
12955,12955
12956,12955
12957,3027
12958,12958
12959,12958
12960,12958
12961,12958
12962,12958
12963,12958
12964,12958
12966,3027
12967,3027
12968,3027
12969,12969
12970,12933
12971,12971
12974,12974
12975,12975
12976,12976
12977,12977
12978,12978
12979,12979
12980,12980
12981,7399
12982,12982
12983,16
12984,12984
12985,669
12986,2205
12988,12988
12989,108
12993,12993
12995,12995
12996,12996
12997,12997
12998,12998
12999,12998
13000,12998
13001,7768
13018,12854
13019,13019
13020,13020
13021,13021
13022,13022
13023,13020
13024,13020
13026,13026
13028,13028
13029,13028
13030,13030
13031,13031
13032,5925
13033,5925
13034,13034
13035,13035
13036,13036
13037,13037
13038,5925
13039,5925
13040,13040
13041,13041
13042,13042
13043,13043
13044,13044
13046,13046
13047,13046
13048,2687
13049,2386
13050,13050
13052,519
13053,13053
13055,13055
13056,13056
13057,12507
13058,13058
13059,12805
13060,7216
13061,13061
13062,13062
13063,12730
13064,12730
13065,12730
13067,13067
13069,13069
13070,13070
13072,2089
13073,2089
13074,2089
13075,2089
13076,13076
13077,13076
13081,13081
13082,13081
13083,13083
13084,13081
13085,13081
13086,13081
13087,13087
13089,13081
13090,13090
13091,13090
13092,13092
13093,13093
13094,13094
13095,13095
13097,13097
13098,13098
13099,13099
13100,13100
13101,13101
13102,13102
13103,11041
13104,13095
13105,1367
13107,8657
13108,13108
13109,13109
13111,13111
13114,13114
13115,13115
13116,13116
13117,12340
13121,13121
13129,13021
13131,2735
13132,13132
13133,2735
13134,13134
13135,2735
13137,13021
13139,13139
13141,13141
13142,3064
13143,13021
13144,3064
13145,9805
13146,13146
13147,3064
13148,3064
13149,2990
13150,3064
13151,2735
13152,3064
13153,3064
13154,3064
13155,3064
13156,2735
13157,9283
13158,9283
13159,13159
13160,13160
13161,13161
13162,13162
13163,13163
13164,13164
13165,10551
13166,8607
13167,13167
13168,13168
13169,13169
13170,13170
13171,2691
13172,3610
13173,13173
13174,13174
13175,13175
13180,13180
13184,3064
13185,3064
13186,13146
13191,13191
13192,13099
13193,13193
13194,13099
13196,13196
13197,3456
13198,5622
13200,13200
13201,13200
13202,3202
13205,7972
13206,13206
13207,6271
13209,16
13210,6623
13211,3386
13212,3386
13213,6623
13214,2919
13215,2919
13216,6623
13217,2920
13218,2919
13219,6623
13220,13220
13221,3591
13222,13222
13223,1916
13224,13224
13225,3384
13226,13226
13227,13227
13229,2919
13230,2919
13231,2919
13232,2919
13233,2920
13234,13234
13235,3387
13237,13237
13238,13238
13239,3577
13240,3591
13241,2920
13242,2920
13243,13243
13244,13244
13245,3591
13246,10506
13247,13247
13248,10506
13249,10506
13250,10506
13251,10506
13252,9162
13253,9162
13254,1868
13255,13255
13282,13282
13283,3591
13284,13284
13285,13285
13286,12
13287,5277
13288,13288
13289,5277
13290,3564
13293,1832
13294,3564
13295,12
13296,2920
13297,13297
13298,8657
13299,2964
13301,13301
13303,13303
13304,12916
13305,13305
13306,13306
13307,13307
13308,13308
13309,13309
13310,13310
13311,13306
13312,13312
13313,13313
13314,13313
13316,13316
13323,12730
13324,13324
13325,4289
13327,1868
13328,12711
13329,82
13330,13330
13331,13331
13332,7412
13333,13333
13334,13334
13335,13335
13336,13334
13337,13334
13338,12982
13339,13339
13340,4289
13341,13019
13342,13342
13343,13343
13344,4289
13345,13345
13346,13019
13347,13345
13348,13019
13349,13349
13350,13350
13351,4289
13352,13352
13354,13354
13355,13355
13356,13356
13357,13335
13358,13358
13359,12693
13361,13361
13362,7488
13364,13364
13365,13365
13366,11952
13367,13365
13368,11952
13369,11952
13370,13365
13371,13371
13372,13372
13374,13374
13375,1844
13377,13377
13380,13380
13381,13377
13382,4289
13383,7100
13384,13384
13386,4289
13387,13387
13388,13388
13389,13388
13392,7100
13393,13384
13396,13396
13397,12673
13399,12797
13403,13403
13404,13404
13406,13406
13407,13407
13409,4168
13415,13415
13416,13416
13436,13436
13438,4168
13440,7970
13441,11952
13442,9876
13444,13444
13445,11952
13446,11952
13447,13244
13448,13448
13449,13449
13451,13451
13453,13206
13454,13454
13455,973
13457,973
13458,973
13460,973
13461,973
13462,973
13463,973
13464,973
13465,973
13466,13330
13467,973
13468,973
13469,973
13470,973
13471,973
13472,973
13474,973
13475,973
13476,973
13477,13330
13478,13330
13479,13330
13480,973
13481,9876
13482,13482
13483,13483
13484,10154
13485,5936
13486,13486
13487,13487
13491,13491
13493,4694
13496,3041
13497,3041
13499,13499
13501,249
13502,13502
13504,9419
13505,3041
13507,3041
13511,13511
13512,13206
13513,13206
13515,13515
13516,13516
13522,13522
13526,13526
13529,2014
13530,13530
13534,7624
13535,2920
13536,13536
13537,13537
13540,13540
13546,13546
13549,5624
13550,13522
13551,13551
13555,5624
13556,2014
13557,13557
13558,13558
13559,13559
13560,13560
13561,13559
13562,13562
13563,13563
13564,13564
13565,7954
13566,13560
13567,2217
13568,13562
13570,2217
13571,13562
13572,13572
13573,13562
13574,13562
13575,2014
13576,13562
13577,2217
13578,13559
13580,13580
13581,12693
13582,13582
13583,2011
13585,12865
13589,13589
13596,3063
13597,10506
13598,10506
13600,3647
13601,12677
13603,3647
13604,3647
13605,12457
13608,12729
13609,13609
13611,13611
13612,12727
13613,13613
13614,158
13616,13616
13617,13617
13619,13619
13620,13620
13621,13620
13622,13622
13623,13622
13624,13622
13625,13622
13626,13622
13627,13622
13628,13622
13629,13622
13630,13630
13631,13622
13632,13622
13633,13630
13634,13630
13635,13622
13636,13622
13637,13622
13638,13622
13639,13622
13640,13622
13641,13622
13642,13622
13643,13622
13645,13645
13660,13660
13662,13662
13663,13660
13664,13664
13665,13664
13666,13664
13667,13667
13669,2276
13670,10181
13671,1174
13672,1100
13673,5624
13674,12494
13675,12494
13676,13676
13677,13677
13678,13167
13679,13679
13680,13680
13681,13681
13682,13682
13684,13684
13685,13685
13686,10373
13687,13687
13688,13688
13689,13685
13690,10373
13691,13687
13692,13688
13693,10373
13694,13694
13696,13696
13697,13697
13699,10373
13700,10373
13702,2014
13703,13703
13704,13704
13705,13705
13706,13705
13707,13707
13708,13708
13709,13684
13712,13712
13713,13713
13714,13714
13716,13716
13717,2014
13718,11865
13719,11865
13720,13200
13721,13721
13726,13726
13727,5815
13732,10373
13733,10373
13738,4145
13739,4145
13740,4145
13741,4145
13742,13742
13743,4045
13744,12638
13746,13746
13747,4694
13750,13750
13751,13751
13752,13752
13753,1174
13754,5624
13755,1531
13756,113
13757,113
13758,13758
13759,13759
13760,13760
13761,7416
13764,13764
13765,13036
13766,13036
13767,13767
13768,13036
13769,13035
13770,13770
13771,13771
13772,13772
13773,13436
13774,13774
13775,13772
13778,13778
13779,5924
13780,13780
13781,13781
13782,13134
13783,7376
13784,13784
13785,13785
13786,13786
13787,13787
13789,13789
13791,13791
13794,13794
13799,13799
13801,13801
13802,59
13804,12629
13805,4426
13806,4437
13807,13807
13808,5204
13809,13809
13810,13810
13811,3787
13812,5355
13814,13814
13815,13815
13817,94
13818,10506
13819,10506
13820,10506
13821,13821
13822,13822
13823,13823
13824,13824
13825,13825
13826,13826
13827,13827
13828,13828
13829,13828
13830,13830
13831,13827
13832,1174
13835,13835
13836,13836
13837,13837
13838,13838
13839,13839
13843,2735
13845,13694
13852,13852
13855,13855
13857,1859
13858,8446
13859,13859
13861,1859
13862,13862
13863,1859
13864,13864
13865,1859
13866,1859
13871,13871
13872,13872
13873,13872
13874,13872
13875,13875
13877,13877
13879,13879
13882,82
13883,13883
13884,82
13885,13885
13886,13886
13887,13887
13888,82
13889,2989
13890,13890
13891,13891
13892,13892
13893,13893
13894,13894
13895,13895
13897,5458
13898,13355
13899,5622
13901,608
13902,9805
13903,13903
13904,13904
13905,13905
13906,4623
13907,13907
13908,13908
13909,4623
13910,13910
13911,13911
13912,13912
13913,13912
13914,4623
13915,12730
13916,13916
13917,9883
13918,13918
13919,13919
13921,4623
13922,12979
13923,13923
13924,4621
13925,4621
13926,9107
13928,4619
13929,13929
13930,4622
13931,13931
13932,13932
13934,13934
13936,13936
13937,9107
13938,13938
13939,13931
13940,13940
13941,4623
13942,13942
13943,4620
13944,13944
13945,13945
13946,13946
13947,13947
13948,6664
13949,13949
13950,4622
13951,13951
13952,3097
13953,13944
13954,13954
13955,13955
13957,13957
13958,13957
13959,4621
13960,13960
13961,13961
13962,9107
13964,13957
13966,12588
13968,13968
13969,13969
13970,13954
13971,4104
13972,4623
13973,13973
13974,13974
13975,4623
13976,13976
13977,13957
13978,4620
13979,13957
13981,13981
13982,4104
13983,4104
13984,13984
13985,13985
13986,13986
13987,13987
13988,13985
13989,13976
13990,13990
13991,13985
13992,13985
13993,13993
13994,13985
13995,13985
13996,13996
13997,13985
13998,13985
13999,13999
14000,14000
14001,14001
14002,4623
14003,13957
14004,14004
14005,5355
14006,14006
14008,1174
14009,1174
14010,14010
14012,5624
14013,14013
14016,3302
14017,14017
14025,12730
14026,12809
14029,14029
14030,14030
14035,14035
14036,14036
14037,14037
14038,14038
14040,158
14041,158
14042,158
14049,2989
14050,2989
14051,14051
14052,1859
14053,1859
14054,1859
14055,1859
14057,14057
14058,1859
14059,1859
14060,8446
14061,1859
14062,1859
14063,2092
14065,14057
14067,14067
14069,13355
14070,13355
14071,13355
14072,1859
14073,13355
14074,13355
14075,1859
14076,14076
14077,2092
14079,12995
14080,2092
14081,2092
14082,14082
14083,14083
14084,14084
14085,14085
14086,14084
14087,2600
14088,14088
14089,14089
14090,3302
14091,14091
14092,14092
14093,14093
14094,14094
14095,3443
14096,14096
14097,14097
14098,3957
14099,3443
14100,3443
14101,14101
14102,14102
14103,2361
14104,14104
14105,2361
14106,14106
14107,12993
14110,14110
14111,14111
14112,1174
14113,14113
14114,14114
14115,14115
14116,14116
14117,14117
14118,1186
14119,14119
14120,14120
14121,14121
14122,14122
14124,14124
14126,3064
14129,14129
14130,14129
14131,2990
14132,14132
14133,14133
14134,14134
14135,14134
14136,14134
14137,14137
14138,2435
14139,14139
14140,9654
14141,14141
14143,14143
14144,13206
14145,5924
14146,14120
14147,14147
14148,5503
14149,14149
14150,14150
14151,14151
14152,14152
14153,14153
14154,10141
14155,10141
14156,10141
14157,14157
14158,13712
14159,14159
14160,14160
14161,14161
14162,14161
14163,14163
14164,1174
14165,4729
14166,14166
14167,14167
14171,182
14173,14173
14174,14174
14177,4296
14178,4296
14179,14179
14180,14180
14183,14183
14185,14185
14186,14186
14187,14187
14188,14188
14189,13093
14190,14190
14191,14191
14192,12729
14193,7864
14194,14191
14195,13522
14196,14196
14197,14196
14200,6219
14201,4436
14202,14202
14203,14203
14204,14204
14205,2912
14208,2306
14210,2912
14211,2912
14215,14215
14216,14216
14217,12460
14219,14219
14220,14220
14221,14221
14222,12494
14223,94
14224,12727
14225,14225
14226,14226
14227,14227
14229,14013
14230,5503
14231,14231
14233,14233
14234,2912
14235,14235
14238,14238
14239,6815
14240,14240
14241,14241
14242,14241
14244,16
14245,12982
14246,14246
14247,14247
14248,16
14249,14246
14250,14250
14251,3202
14252,14252
14253,14252
14254,14254
14255,14254
14256,14254
14258,12711
14259,4623
14260,14260
14261,14260
14262,4623
14263,4623
14264,4623
14265,14265
14266,4623
14267,14267
14268,5355
14269,14269
14270,14270
14271,4623
14272,14272
14273,12975
14274,4623
14277,14277
14280,2276
14281,9905
14282,82
14283,4038
14285,14285
14286,82
14287,14287
14288,14288
14289,14289
14290,14290
14291,14288
14292,14292
14293,14293
14294,14294
14295,4467
14296,6197
14297,227
14298,9198
14299,14299
14300,1531
14301,14301
14307,2983
14309,14309
14312,11175
14313,14313
14314,14314
14315,14315
14316,14316
14317,12586
14318,230
14319,14299
14321,14321
14322,2983
14323,14323
14324,14323
14325,14325
14327,14327
14328,14328
14331,14331
14332,608
14333,1721
14335,14335
14336,14336
14337,14337
14338,14338
14339,14339
14340,14338
14341,14338
14342,14338
14343,14343
14344,14344
14345,2983
14346,14346
14348,14348
14349,810
14350,810
14351,3150
14352,14352
14353,14353
14354,14353
14355,14353
14356,14353
14357,14353
14358,14353
14359,14353
14360,14353
14361,14353
14362,14353
14363,14363
14364,14353
14365,14353
14366,14353
14367,14367
14368,14353
14369,14353
14370,14353
14376,14376
14378,14299
14379,14299
14380,12586
14382,14382
14383,14383
14384,113
14385,14385
14386,14386
14387,14386
14388,14386
14389,14389
14391,810
14396,12467
14397,14397
14398,2983
14401,14401
14402,14402
14403,14403
14405,14336
14406,14406
14407,14407
14408,14336
14409,14299
14410,14299
14412,14412
14413,810
14414,3113
14415,12503
14416,14416
14417,113
14418,14418
14422,14422
14423,14423
14424,14424
14425,82
14426,14299
14427,14299
14428,14428
14429,5030
14430,1664
14431,5079
14432,14432
14433,3456
14434,11943
14435,13042
14436,14436
14437,14437
14442,12559
14443,9674
14447,3000
14448,14448
14449,14449
14450,2983
14451,14437
14452,12596
14453,9644
14455,9644
14456,14456
14457,14457
14459,14459
14460,14459
14461,14461
14462,14459
14463,14463
14464,14464
14465,14464
14466,14464
14467,14467
14468,3000
14469,14469
14470,3382
14471,1517
14472,14472
14473,3000
14475,669
14476,14476
14481,1531
14483,14483
14489,14489
14490,230
14493,14437
14494,14494
14495,14495
14496,14495
14497,14497
14498,14498
14499,14499
14500,14498
14501,14499
14504,12298
14505,14505
14506,14505
14507,14505
14508,14505
14523,14523
14524,14524
14525,1517
14526,14526
14527,1100
14528,3000
14529,14524
14530,14523
14531,14469
14532,4992
14533,14533
14534,14534
14535,14535
14536,14536
14541,14541
14543,1147
14544,14544
14545,14544
14547,14547
14548,14548
14549,14548
14550,14424
14551,14424
14553,14553
14555,14555
14556,14556
14557,14557
14558,14557
14559,14557
14560,14557
14561,14561
14562,14557
14563,14557
14564,14564
14566,14566
14567,14567
14568,14568
14569,14353
14570,14353
14571,14353
14572,14353
14573,14353
14574,14353
14575,14575
14576,14576
14577,14577
14578,14578
14579,14579
14584,1147
14585,14585
14586,14586
14587,14397
14588,14588
14589,14589
14591,14591
14592,14591
14593,14593
14594,14594
14595,14594
14596,14596
14598,113
14599,113
14600,14600
14601,6545
14604,14604
14605,14605
14606,14605
14608,14608
14609,14609
14610,2983
14611,12596
14612,9276
14613,9276
14623,241
14624,6497
14625,6498
14626,778
14627,241
14630,14630
14631,14631
14632,14608
14634,14634
14635,14635
14636,14636
14637,14637
14638,14638
14641,14641
14642,14594
14643,14594
14644,14644
14645,12596
14646,14646
14647,14647
14649,14649
14652,14647
14653,14647
14654,14647
14655,14647
14656,14647
14657,14647
14658,14647
14659,14647
14660,14647
14661,14647
14662,14662
14663,14663
14670,14670
14671,14671
14673,14673
14674,14674
14676,14676
14677,12306
14678,12306
14679,12306
14680,14680
14681,14680
14682,12306
14683,12306
14684,14684
14685,14684
14686,14686
14691,14691
14692,14692
14693,14693
14694,14694
14695,14694
14696,14696
14698,14698
14700,786
14702,14702
14703,274
14704,14704
14705,274
14706,274
14707,274
14708,274
14709,274
14710,274
14711,274
14712,274
14713,14713
14714,14713
14715,274
14716,274
14717,274
14718,274
14721,9276
14722,14722
14723,14722
14724,6263
14725,14725
14726,14547
14727,14547
14729,14729
14730,14729
14731,14731
14741,14741
14744,14744
14745,14745
14750,14750
14751,14751
14752,14750
14753,14750
14754,14750
14755,14750
14756,14750
14757,14757
14763,14763
14764,14764
14765,14764
14766,14766
14767,14764
14768,14764
14769,14766
14770,14764
14771,14766
14775,14775
14777,9661
14778,9661
14782,14782
14783,14782
14784,14782
14785,14782
14786,14782
14787,14787
14788,14787
14789,14787
14790,14782
14793,14608
14794,14794
14795,14795
14796,14796
14798,14798
14799,14799
14811,9183
14812,14812
14816,14637
14817,14817
14819,82
14820,14820
14822,14822
14823,14823
14824,14824
14827,14827
14828,14608
14829,14348
14830,14505
14833,3169
14834,14834
14835,14834
14836,14836
14838,786
14841,14841
14842,14842
14843,14608
14865,14353
14866,14866
14869,14608
14870,11938
14872,14872
14873,14873
14874,14873
14875,14873
14876,14873
14877,14877
14878,14878
14879,14878
14880,113
14882,14882
14883,14882
14884,14884
14885,14884
14886,14886
14887,14887
14888,14884
14889,14884
14890,14884
14891,14884
14892,14884
14893,14884
14894,14894
14895,14895
14896,14896
14897,14896
14898,14896
14899,14896
14901,14901
14902,14896
14904,14904
14906,14904
14907,14904
14908,14904
14910,1306
14911,14911
14912,14911
14913,14911
14914,14911
14915,14911
14916,14911
14917,14911
14918,14911
14919,14919
14920,14919
14921,14921
14922,14921
14925,14911
14927,14927
14928,14928
14929,14928
14930,14928
14931,14928
14932,14928
14933,14928
14934,14928
14935,14928
14936,14928
14937,14928
14938,14928
14939,14928
14940,14928
14941,14928
14942,14942
14943,14928
14944,14928
14945,14928
14946,14928
14947,14942
14948,14942
14949,14928
14950,14928
14951,14928
14952,14928
14953,14928
14955,14928
14956,14928
14957,14928
14958,14928
14959,14959
14960,14928
14961,14961
14962,14962
14963,14928
14964,14964
14965,14965
14967,1792
14968,1792
14969,1792
14970,1792
14971,1792
14972,1792
14973,1792
14974,1792
14975,1792
14977,14977
14978,14978
14987,14987
14989,14989
14990,14990
14995,340
14996,14996
14997,14996
15002,3641
15003,15003
15004,14977
15005,15005
15006,15006
15007,340
15008,15008
15009,10545
15010,15010
15011,740
15012,11175
15013,11175
15014,11175
15015,15015
15016,15016
15017,15016
15018,15018
15019,15019
15020,15020
15021,15021
15022,15022
15023,15023
15024,15023
15025,15025
15026,15026
15027,15027
15028,15028
15029,15029
15030,15030
15031,15031
15032,15032
15033,15033
15034,1217
15035,15035
15036,15036
15037,15037
15038,15038
15039,15039
15040,15040
15041,15041
15042,1132
15043,15043
15044,15044
15045,9910
15046,5600
15047,15047
15050,15050
15051,15051
15053,15053
15055,5600
15056,15056
15058,15058
15059,15059
15060,15060
15061,4000
15062,4000
15065,5600
15067,1958
15068,15068
15069,15069
15070,15070
15071,15071
15072,2269
15073,15073
15074,15074
15075,2161
15076,15076
15077,15077
15078,1300
15079,300
15081,2161
15082,924
15083,13912
15084,6085
15085,3711
15086,6496
15087,5600
15088,15088
15089,15089
15090,15089
15091,2224
15092,1387
15093,763
15094,789
15095,763
15096,4945
15097,230
15101,15101
15102,15102
15105,15105
15109,15109
15111,448
15112,1534
15113,15113
15116,15116
15120,2990
15124,1286
15125,447
15128,1770
15129,1938
15130,4819
15131,15131
15132,15132
15133,10677
15134,15134
15135,15135
15136,15136
15137,15137
15138,15138
15139,15139
15140,524
15141,15141
15142,15142
15143,1730
15144,15144
15145,4771
15147,8051
15148,1859
15149,15149
15150,15150
15152,82
15153,475
15154,962
15155,15155
15156,8977
15158,200
15159,15159
15160,15160
15161,15161
15163,15163
15164,10081
15165,2361
15166,15166
15167,15028
15168,8154
15169,15169
15170,15170
15171,15171
15173,790
15174,15174
15175,15175
15176,15176
15177,4587
15179,9656
15180,15180
15181,15181
15182,15182
15183,15183
15186,248
15187,15187
15188,15188
15191,15191
15192,4819
15193,15193
15194,3253
15195,15195
15196,3032
15197,15197
15198,15198
15199,15199
15200,2386
15201,2888
15202,15202
15203,3150
15204,15204
15205,15205
15206,15206
15207,1995
15209,2883
15210,15210
15211,15211
15212,15212
15213,15212
15214,15214
15215,2883
15216,790
15218,1462
15221,15221
15222,15222
15223,15223
15224,456
15225,6100
15227,1189
15228,1189
15231,15231
15232,15232
15233,15233
15234,2859
15236,15236
15237,15237
15238,15238
15239,15239
15240,15240
15241,15241
15242,15242
15243,854
15244,1925
15246,15246
15247,15247
15248,15248
15249,4443
15250,15250
15251,6196
15252,94
15253,15253
15254,15254
15255,4974
15256,2266
15257,2266
15259,229
15261,3909
15263,3029
15266,15266
15267,11931
15268,11931
15269,11931
15270,15270
15271,5936
15272,7538
15273,4787
15274,10532
15277,15277
15278,2316
15279,15279
15280,15280
15281,15281
15282,219
15283,15221
15284,249
15287,15287
15289,15289
15291,82
15292,15292
15293,5523
15294,5523
15295,5523
15296,5523
15297,15297
15298,1664
15299,6552
15300,6552
15301,7968
15302,15302
15303,1859
15304,15304
15305,15305
15306,5140
15308,11992
15309,15309
15310,15310
15311,15311
15312,15312
15313,3649
15314,15314
15315,15315
15316,5458
15317,1878
15318,15318
15319,15319
15320,15320
15324,15324
15325,15325
15326,15326
15327,15327
15328,11320
15329,15329
15330,94
15331,15331
15332,904
15333,9656
15334,15334
15335,2265
15336,15336
15337,880
15339,3415
15340,15340
15343,15343
15344,15344
15345,15345
15346,15346
15347,15347
15348,3027
15349,15349
15350,6015
15351,6015
15352,1995
15354,4921
15355,15355
15357,142
15358,15358
15361,7439
15362,14524
15363,15363
15364,15364
15365,15365
15366,15365
15367,15367
15368,15368
15369,15369
15370,15370
15371,13036
15372,2532
15373,15373
15374,15374
15375,15375
15376,15376
15378,13243
15379,3325
15380,3325
15381,608
15382,608
15383,15383
15384,15384
15385,5049
15387,15175
15388,2239
15389,2239
15390,3325
15391,3325
15392,2335
15393,3325
15394,3325
15395,3325
15396,3325
15397,3325
15398,3325
15400,218
15401,15401
15403,15403
15404,15403
15405,15403
15406,15403
15407,6887
15408,6887
15409,15409
15410,2757
15412,15412
15413,15413
15414,15414
15415,5024
15416,1903
15417,15417
15418,15418
15420,15137
15421,15403
15422,4744
15423,15423
15424,15424
15425,4095
15426,5424
15427,2596
15428,15428
15429,12975
15430,15430
15431,15431
15433,15433
15434,15434
15435,15435
15436,15436
15437,15437
15438,738
15439,15439
15440,15439
15441,15439
15442,15442
15443,15443
15444,3696
15445,15445
15446,15446
15448,15448
15449,15449
15450,15450
15451,15448
15452,15452
15453,6970
15454,15454
15455,15455
15456,5656
15457,15457
15458,15458
15459,15459
15460,15459
15461,15461
15462,482
15463,3172
15464,12576
15465,12576
15466,15466
15467,79
15469,15469
15470,15470
15476,15476
15477,6315
15478,6315
15479,6314
15480,15480
15481,1035
15483,15483
15484,5415
15485,5415
15488,15488
15489,1916
15490,15490
15491,15490
15492,15490
15493,15493
15494,15494
15495,15495
15496,6595
15497,182
15498,15498
15499,15499
15500,15500
15501,6817
15502,15502
15504,789
15505,15505
15506,6044
15507,15507
15508,3559
15509,15509
15510,2275
15511,10820
15512,3325
15513,15480
15515,15515
15517,4265
15518,4265
15519,4265
15520,4265
15521,4265
15522,4265
15523,4265
15524,4265
15525,4265
15526,4265
15527,4265
15528,4265
15529,4265
15530,4265
15531,4265
15532,4265
15533,4265
15534,4265
15536,3172
15537,15537
15538,15538
15539,15539
15541,5872
15543,4445
15545,15545
15546,15546
15547,15547
15548,15548
15549,14133
15550,14133
15551,15551
15552,15551
15553,15551
15554,15551
15555,8241
15556,15556
15557,7162
15558,7162
15559,14133
15560,14133
15561,15561
15562,12461
15563,7162
15564,15556
15565,7162
15566,15566
15567,3953
15568,166
15569,15569
