ligand_id,cluster_id
8984,8095
8985,8095
8986,8095
8987,8095
8988,8988
8990,8990
8991,8991
8992,8992
8993,8993
8994,8994
8995,8995
8996,8996
8997,8996
8998,8998
8999,2726
9000,2726
9001,2726
9002,2726
9003,9003
9004,9004
9005,9005
9007,9007
9009,9009
9010,9010
9011,9011
9012,9012
9013,7376
9014,9014
9015,6312
9017,9017
9018,9018
9019,9018
9020,9020
9021,9020
9022,9022
9023,9023
9026,9026
9028,9028
9029,9029
9032,9032
9035,8858
9036,1534
9039,9039
9040,9040
9042,9042
9043,9043
9044,166
9045,9045
9046,9045
9047,9047
9048,9048
9049,9049
9053,9053
9054,9054
9055,230
9057,9057
9058,9058
9059,9057
9061,9061
9062,9062
9063,9063
9064,9064
9065,9064
9066,9063
9067,9067
9068,9063
9069,9063
9070,9063
9071,9071
9072,9071
9073,9071
9074,9063
9075,9063
9076,9076
9077,9077
9080,9080
9081,9081
9082,298
9083,4174
9085,9085
9086,9086
9087,9087
9088,9088
9089,9089
9092,9092
9093,9093
9094,9094
9095,9095
9096,9096
9097,9097
9098,9098
9099,9099
9100,9100
9101,9101
9102,9101
9103,9103
9104,9104
9105,9105
9107,4620
9108,9108
9109,9108
9110,9110
9112,9112
9114,9114
9115,9115
9116,9114
9117,9114
9118,9115
9119,9114
9120,9120
9121,9121
9122,9122
9123,9122
9124,9122
9125,9125
9126,9125
9128,2314
9130,3419
9131,3419
9132,9132
9133,553
9134,553
9135,553
9136,553
9137,9137
9138,9138
9139,9139
9140,553
9141,9095
9142,9142
9146,2526
9147,9147
9150,5506
9151,5506
9152,5506
9153,9153
9154,9154
9155,9155
9156,9156
9158,9158
9160,9160
9161,9161
9162,9162
9163,9163
9165,9165
9166,9166
9168,9168
9170,9170
9171,9171
9172,9170
9173,9173
9174,9174
9178,9178
9179,9179
9180,9180
9182,9182
9183,9183
9184,9184
9185,9185
9186,9186
9188,9188
9189,9189
9190,8855
9191,8855
9192,9189
9193,9189
9194,8855
9195,8855
9196,8855
9197,8855
9198,9198
9199,9199
9200,9200
9201,9201
9211,9211
9212,9212
9213,9213
9214,9214
9215,9213
9216,9213
9217,9213
9218,9213
9219,9213
9220,9220
9221,9220
9222,9222
9223,9223
9224,9224
9225,9225
9226,9226
9227,9226
9240,9240
9242,9242
9244,9244
9253,9253
9259,9259
9260,9260
9261,9261
9262,9262
9263,9262
9264,9262
9265,9261
9268,9268
9269,9269
9276,9276
9277,9276
9278,9276
9279,9276
9280,9276
9282,9282
9283,9283
9284,9284
9285,9285
9288,9288
9289,1415
9290,9290
9291,9291
9294,4174
9297,9297
9298,9298
9299,9299
9305,4413
9306,9306
9307,9307
9309,9309
9310,9310
9311,9311
9314,9314
9315,9315
9317,9317
9318,9318
9320,9320
9327,6952
9328,9328
9329,9329
9330,9330
9331,9331
9332,9332
9333,9333
9334,9333
9335,9335
9336,9336
9339,9339
9340,9340
9341,9341
9342,1415
9343,9343
9344,8858
9345,5202
9346,9346
9347,9347
9348,9348
9349,9349
9350,9350
9351,9351
9352,9352
9353,9353
9354,4517
9355,9355
9356,9356
9357,9357
9358,9358
9359,9359
9361,9361
9363,9363
9364,9364
9365,9365
9366,9364
9368,9368
9369,9369
9370,134
9371,9371
9372,9371
9373,134
9374,134
9375,1415
9376,1415
9378,424
9380,9380
9381,1415
9382,1415
9383,1415
9384,1415
9385,425
9386,9386
9387,1415
9388,9388
9389,424
9390,1415
9391,9391
9392,1415
9393,1415
9394,9386
9395,9395
9396,9396
9397,1415
9398,9398
9399,424
9400,9400
9401,9401
9402,1415
9403,1415
9404,9404
9405,9405
9407,1770
9408,425
9410,9410
9411,9411
9412,9412
9413,152
9414,152
9415,9415
9417,301
9418,272
9419,9419
9422,9422
9423,9423
9424,6983
9425,9425
9426,9426
9427,7092
9428,9428
9429,2978
9430,2962
9431,9431
9432,9432
9434,6015
9435,9435
9437,9437
9438,9438
9439,9439
9440,6015
9441,9441
9442,9442
9443,9443
9445,424
9446,424
9447,9396
9448,1415
9449,1415
9451,1415
9452,9396
9453,9396
9454,9454
9455,9455
9456,1415
9457,9457
9458,1415
9459,1415
9460,1415
9461,1415
9462,1415
9463,9463
9465,9465
9468,5761
9469,4879
9470,5761
9471,4879
9476,122
9477,122
9479,395
9480,395
9481,395
9482,395
9483,395
9484,9484
9485,122
9486,395
9487,122
9488,122
9489,7199
9490,7199
9491,9491
9492,9492
9493,9493
9494,9494
9496,4992
9497,3056
9498,9498
9499,9499
9500,9500
9501,8765
9502,9502
9503,9503
9505,9505
9506,9365
9507,9365
9508,9508
9509,9509
9511,9365
9515,9515
9516,9516
9517,9517
9518,3056
9519,9499
9520,2910
9521,9521
9522,9522
9523,9521
9525,9525
9526,9526
9527,9521
9528,9521
9529,9529
9530,9521
9531,9521
9532,9532
9533,9521
9534,9521
9535,9521
9536,9521
9537,9521
9538,9538
9539,9521
9540,9540
9541,2990
9546,9546
9547,3671
9548,3671
9549,3671
9550,3671
9551,9521
9553,9553
9554,1630
9555,9555
9556,9556
9557,9557
9558,9558
9559,9559
9560,9560
9561,9561
9562,8914
9563,9563
9564,9564
9565,9565
9566,9566
9567,9365
9569,9569
9570,9570
9571,9571
9572,9571
9573,9573
9575,9575
9580,9571
9585,9585
9596,9596
9597,9597
9598,9598
9599,9599
9600,9600
9601,9601
9602,9601
9603,811
9604,811
9605,9597
9607,9597
9608,6120
9609,3056
9612,9612
9614,9614
9615,9615
9616,9615
9617,9615
9618,9618
9619,6736
9620,6736
9621,6736
9622,6736
9623,9623
9624,9624
9625,9625
9626,9626
9627,9494
9628,9615
9629,9615
9630,9630
9631,152
9632,152
9633,9412
9634,152
9636,9623
9638,9638
9639,9639
9640,9640
9641,9641
9642,9642
9643,9643
9644,9644
9645,9645
9646,9646
9647,9647
9648,9648
9649,9649
9650,6543
9651,9651
9652,9652
9653,9653
9654,9654
9655,9655
9656,9656
9657,9657
9658,9658
9659,9659
9660,9660
9661,9661
9662,9662
9664,9664
9666,9666
9667,9667
9669,9669
9670,9670
9672,9672
9673,9673
9674,9674
9675,9674
9676,9674
9677,9674
9678,9674
9679,9674
9680,9674
9681,9681
9682,9682
9683,9682
9684,9684
9685,9685
9691,9691
9692,3643
9693,9693
9694,9694
9695,9695
9706,9706
9708,9708
9709,9709
9710,9710
9711,9710
9712,9712
9713,9713
9714,9714
9719,9719
9720,3241
9721,3241
9723,122
9724,395
9726,9726
9727,9494
9728,9494
9729,9729
9730,9730
9731,9731
9732,9732
9733,9494
9734,9734
9735,9735
9736,9494
9737,9737
9738,9737
9739,9737
9740,9740
9742,9742
9744,9744
9745,9745
9746,9746
9747,9747
9748,9748
9749,6598
9750,9750
9751,9751
9752,9752
9753,9753
9755,9755
9756,9521
9757,9521
9758,9521
9759,9529
9760,9521
9761,9529
9762,9762
9763,9521
9764,9521
9765,9765
9767,9767
9768,9768
9769,9740
9770,9770
9771,9770
9772,9772
9773,9772
9774,9772
9775,9772
9776,9770
9777,9777
9778,1416
9779,9779
9780,9780
9781,9751
9782,3241
9783,9710
9784,9784
9785,9785
9786,6598
9787,9787
9789,9789
9790,9276
9791,9276
9792,9276
9793,9793
9794,9794
9795,9793
9797,9797
9798,9798
9800,9800
9801,9801
9802,8858
9803,9803
9805,9805
9807,9805
9810,9810
9814,9814
9815,8858
9816,4451
9817,9817
9818,9818
9819,4621
9821,9821
9822,9822
9826,9826
9827,9827
9828,9828
9829,9829
9831,9831
9834,9834
9835,9835
9838,9838
9840,9840
9841,9841
9845,9845
9847,9847
9849,9849
9850,9850
9852,9852
9853,9853
9854,9854
9859,9859
9861,9861
9862,9862
9863,9863
9864,9864
9865,9865
9870,9870
9871,8300
9873,9873
9874,9085
9876,9876
9877,182
9878,9878
9882,9882
9883,9883
9884,9884
9885,9884
9886,9883
9887,9883
9888,9883
9889,9883
9890,9883
9891,9883
9892,9892
9893,9883
9894,9883
9895,9884
9897,9883
9899,9883
9900,9883
9901,9884
9905,9905
9907,9907
9908,9908
9909,9909
9910,9910
9911,9911
9916,9916
9917,9917
9918,9918
9919,8858
9920,9920
9925,9925
9926,2424
9931,9931
9932,9932
9933,9933
9934,9934
9935,9935
9936,9936
9937,9937
9938,9938
9939,9938
9940,9938
9941,9941
9942,9942
9945,9945
9946,9946
9947,9767
9948,9948
9949,9949
9950,9950
9951,9951
9952,9952
9953,9953
9954,9954
9955,9955
9956,8491
9957,9954
9958,9954
9959,9954
9960,9954
9961,9961
9962,9962
9963,9963
9964,9964
9965,9965
9966,9966
9967,9967
9968,9931
9969,9969
9970,9970
9971,9971
9972,9938
9973,9938
9974,9974
9975,9938
9976,9938
9977,9938
9978,9932
9979,9767
9980,9980
9981,9981
9982,9624
9983,9983
9984,9984
9985,9984
9986,9986
9987,9987
9988,9988
9989,9989
9990,4424
9991,4424
9992,4424
9993,4424
9996,9996
9998,5614
10000,10000
10005,10000
10009,10009
10012,4424
10013,4424
10014,10014
10022,10000
10024,10024
10032,4424
10034,10034
10035,10035
10036,10036
10037,10034
10038,10034
10039,9931
10040,10034
10041,5671
10042,10042
10044,10044
10045,10034
10046,10046
10047,10047
10048,10048
10049,10049
10051,10051
10052,10052
10053,10049
10054,10054
10057,10057
10058,10058
10059,10059
10060,10060
10061,10060
10062,10062
10063,10063
10064,10064
10065,10065
10066,10065
10067,10067
10068,10068
10069,10069
10070,10070
10071,10070
10072,10072
10073,10073
10074,10073
10075,10073
10076,10073
10077,10077
10079,2665
10080,10080
10081,10081
10083,6746
10085,9057
10086,10086
10087,10087
10088,9061
10089,9058
10090,10090
10091,9057
10092,9061
10093,9058
10094,9057
10095,10095
10096,10090
10097,9058
10098,9061
10099,10099
10102,10102
10104,10104
10105,10105
10106,10106
10107,10107
10108,10108
10112,10112
10114,10114
10115,10115
10118,10118
10119,10119
10121,5925
10122,10122
10124,10124
10125,10125
10126,10126
10127,10127
10128,10128
10131,5081
10132,5081
10133,10133
10134,10134
10135,10135
10136,10136
10137,10137
10138,10138
10139,10139
10140,10140
10141,10141
10142,10142
10143,10143
10144,10144
10145,10145
10146,10146
10148,10148
10149,10149
10150,10150
10152,10152
10154,10154
10155,10154
10157,10157
10159,2529
10160,2529
10161,2529
10165,10165
10166,10166
10168,10168
10169,10169
10170,10170
10171,10171
10173,10173
10174,10174
10176,5371
10177,5371
10178,10178
10179,10179
10180,5371
10181,10181
10182,10182
10183,10183
10184,10183
10185,10183
10187,10183
10188,10188
10191,10191
10193,10193
10194,10194
10195,10195
10198,10198
10200,10200
10202,10202
10203,10203
10204,10204
10205,10205
10206,10206
10207,546
10208,4201
10209,4201
10210,4201
10211,10211
10212,10212
10217,10217
10218,10218
10219,10219
10223,10223
10227,10227
10228,10228
10229,10229
10230,10230
10231,4413
10233,10233
10235,10235
10236,8954
10237,9262
10238,10238
10239,10239
10240,10239
10241,10241
10242,10242
10247,10247
10249,10249
10252,10252
10253,10252
10254,10252
10255,10252
10256,10252
10257,10257
10258,10252
10259,10252
10260,10252
10261,10252
10262,10252
10263,10263
10264,10264
10265,10265
10267,10267
10271,10271
10272,10272
10273,108
10274,108
10275,6374
10276,108
10277,108
10279,10279
10280,10280
10281,10281
10282,10282
10283,10282
10284,10282
10285,10281
10286,10286
10287,5106
10288,10286
10289,10289
10290,10289
10291,10280
10292,10280
10293,10293
10299,10299
10300,10299
10301,10299
10302,10299
10305,8253
10308,4326
10309,279
10310,279
10311,279
10312,10312
10313,10312
10314,10314
10315,10314
10318,10312
10319,10312
10320,10320
10321,10321
10322,10322
10323,10323
10324,10134
10325,10134
10326,10326
10327,1671
10328,10328
10329,1671
10330,10134
10331,10134
10332,10134
10334,10334
10339,10339
10342,10342
10343,10343
10344,10344
10347,10347
10351,10351
10352,10352
10360,10009
10365,10365
10366,10366
10367,10367
10368,10368
10369,10368
10370,10368
10372,8648
10373,10373
10374,10374
10375,10375
10376,10376
10379,10379
10380,10380
10381,10381
10382,10382
10383,10383
10384,10384
10385,10385
10386,10385
10387,10387
10388,10387
10392,10392
10393,10392
10394,9276
10395,9276
10396,9276
10397,9276
10398,9276
10399,10399
10400,10400
10406,217
10407,10407
10408,10408
10409,10409
10410,10410
10411,10411
10412,631
10413,3584
10414,9262
10415,24
10416,10416
10417,10417
10418,10418
10419,10419
10420,10420
10425,10425
10427,10427
10429,10429
10435,10435
10436,10435
10438,10438
10439,10439
10440,9276
10441,9793
10442,10442
10443,340
10446,10446
10447,10447
10449,10449
10452,10452
10453,10453
10462,10462
10464,10464
10466,10466
10467,10467
10468,10468
10469,10468
10470,10468
10471,10467
10472,10468
10473,10473
10474,10474
10475,10475
10476,10475
10477,10474
10478,10475
10479,10475
10480,10468
10481,10473
10482,10482
10484,10286
10485,10282
10486,10486
10487,10286
10488,10282
10489,10286
10490,9938
10492,9179
10493,10467
10494,9970
10495,10495
10496,10496
10498,10498
10499,10499
10500,10500
10503,10499
10504,10504
10505,10505
10506,10505
10508,10505
10509,8051
10510,10510
10511,10511
10512,10512
10514,10514
10515,10515
10516,10516
10517,10517
10518,10518
10519,10519
10520,10520
10522,10522
10523,10523
10524,10524
10525,10525
10526,9276
10527,10527
10529,10529
10530,10530
10531,241
10532,10532
10533,10533
10534,4201
10535,10535
10536,4724
10540,509
10541,608
10545,10545
10550,10550
10551,10551
10552,10551
10554,253
10557,10557
10558,10558
10559,10559
10560,10560
10561,10561
10562,10562
10563,10562
10564,10564
10565,10565
10566,10566
10567,10567
10568,10568
10569,10569
10570,10570
10571,10571
10572,10572
10573,10573
10574,10574
10575,10575
10576,10576
10577,10577
10578,3027
10579,10579
10580,10580
10581,10581
10582,10582
10583,10583
10584,10584
10585,10585
10586,6516
10587,4034
10588,10588
10589,10589
10590,10590
10591,4740
10592,10592
10593,10593
10594,10594
10595,10595
10596,10596
10597,10597
10598,10598
10599,10598
10600,10600
10601,10601
10602,10602
10603,10603
10604,10604
10605,10605
10606,10606
10607,10607
10608,10608
10609,10609
10611,10611
10612,10612
10613,10613
10614,10614
10615,10615
10616,2013
10617,10617
10618,10618
10619,10619
10620,10620
10621,10621
10623,10623
10624,3902
10628,10628
10629,10629
10630,10630
10631,10631
10632,10632
10633,10633
10634,10634
10635,10635
10636,10636
10638,10638
10639,10639
10640,10640
10641,10641
10642,10642
10643,10643
10644,10644
10645,10645
10646,10646
10648,10648
10649,10649
10650,10650
10651,10651
10652,10652
10654,10654
10655,10655
10656,10656
10657,10657
10658,10658
10659,10659
10660,10660
10661,10661
10662,10662
10663,10663
10664,10664
10665,10665
10666,10666
10667,10667
10668,10668
10669,10669
10670,10670
10671,10665
10672,10672
10673,10673
10674,10674
10676,10676
10677,10677
10678,10678
10679,10679
10680,10680
10681,10681
10682,10682
10683,10683
10684,10684
10685,10685
10686,4231
10687,10687
10688,10687
10689,4231
10690,10690
10691,10691
10692,4231
10693,4231
10694,10694
10695,4231
10696,10696
10699,10699
10700,10700
10701,10701
10702,1299
10703,10703
10704,1299
10705,10705
10706,10706
10707,10707
10708,10708
10709,4678
10710,4438
10711,4678
10712,4438
10713,4438
10714,10714
10715,10715
10716,10716
10717,10717
10719,10719
10720,10720
10721,9011
10722,10722
10723,10723
10724,10723
10725,10725
10726,10726
10727,10727
10728,10728
10729,10729
10730,10730
10731,10731
10732,10732
10733,10733
10740,10740
10742,10742
10743,10743
10744,10744
10745,10745
10747,10747
10748,10748
10749,10748
10750,10748
10751,10751
10752,10752
10754,10754
10755,10755
10756,10756
10758,6957
10760,10760
10761,10761
10762,10762
10763,10763
10764,10764
10765,10765
10766,10766
10769,10769
10770,10770
10771,10771
10772,10772
10773,10773
10774,10774
10776,10776
10777,10777
10778,10778
10779,10779
10780,10780
10781,10781
10782,10782
10783,1613
10784,10784
10785,10785
10786,10786
10787,10787
10788,10788
10789,10789
10790,10790
10791,10791
10792,10792
10793,10793
10794,10794
10795,10795
10796,10796
10797,10797
10798,10798
10799,10799
10800,10800
10802,10802
10803,10803
10804,10804
10805,10805
10806,10806
10807,10807
10808,10808
10809,10809
10810,10810
10812,10812
10813,10813
10814,10814
10815,10813
10816,10816
10817,10817
10818,10813
10819,10813
10820,10820
10821,10821
10822,10822
10823,10823
10824,10824
10825,10825
10826,10826
10827,10827
10828,10828
10829,10829
10830,10830
10831,10831
10832,10832
10833,10833
10834,10834
10835,10835
10836,10836
10837,10837
10838,10838
10839,10839
10840,10840
10841,10841
10842,10842
10844,10844
10848,10848
10850,10850
10852,10852
10853,10853
10854,10854
10855,10855
10857,10857
10858,10858
10859,10859
10860,10860
10861,10861
10862,10862
10863,10863
10864,10864
10865,10865
10866,10866
10868,10868
10869,10869
10870,10870
10871,10871
10872,10872
10873,4694
10877,10877
10879,10848
10880,10880
10881,10881
10883,10883
10884,10884
10885,10885
10886,10886
10887,10887
10889,10889
10890,10889
10891,10891
10892,10892
10895,10895
10896,10896
10897,10897
10898,10898
10899,10899
10900,10900
10901,10901
10902,880
10904,10904
10906,10906
10907,10907
10908,10908
10909,10909
10910,10910
10912,10912
10913,10913
10914,10914
10915,10915
10916,2328
10917,10907
10919,10919
10920,10920
10922,10922
10923,10922
10924,10922
10926,10898
10927,10927
10928,10928
10930,10930
10931,10931
10932,10932
10934,6089
10935,10935
10936,10936
10937,10937
10938,10937
10939,10939
10947,10947
10948,10948
10949,10913
10955,10955
10956,10956
10976,10976
10977,10977
10980,10980
10981,10981
10983,414
10984,10984
10985,10984
10986,10986
10987,10987
10988,10988
10989,10989
10990,10990
10991,10991
10992,10992
10996,10996
10997,10997
10998,10998
10999,10999
11000,11000
11001,11001
11002,9597
11003,9601
11005,11005
11006,11005
11007,11005
11009,6085
11010,6085
11011,11011
11012,11012
11013,11012
11014,11012
11015,11015
11016,9564
11017,11017
11018,11018
11020,11020
11021,11021
11022,11022
11023,11023
11024,11024
11025,11025
11027,11027
11028,11028
11029,11029
11030,11030
11035,11035
11036,11036
11037,11037
11038,11038
11039,11039
11040,11040
11041,11041
11042,11042
11043,11043
11044,11044
11045,11045
11046,10427
11058,6837
11060,11060
11061,11061
11062,11062
11070,11070
11074,11074
11075,11075
11077,11077
11078,11078
11079,11079
11081,11081
11082,11082
11083,11083
11084,11084
11086,11086
11087,11087
11088,11042
11089,11089
11090,11090
11091,11091
11092,11092
11093,11093
11095,11095
11096,11096
11097,11096
11100,11100
11101,11101
11103,11103
11105,11105
11108,11105
11109,11109
11110,11110
11111,11111
11112,11111
11113,11113
11114,2665
11115,11115
11116,6717
11117,6463
11118,11118
11119,11119
11120,11119
11121,11121
11122,253
11123,11123
11124,11124
11125,11125
11126,11126
11127,11127
11128,2559
11129,11129
11130,11130
11131,482
11132,482
11133,11133
11135,11135
11137,11137
11138,11138
11140,11140
11145,11145
11146,11146
11147,11147
11148,11148
11149,11149
11150,11150
11151,11151
11153,11153
11154,11154
11155,11155
11156,11156
11157,11157
11159,11159
11160,11160
11161,11161
11162,11162
11163,11163
11164,11164
11168,11168
11169,11169
11172,11172
11173,11173
11174,11174
11175,11175
11176,11176
11178,11178
11183,11183
11185,11185
11186,3326
11188,11188
11189,11189
11190,11190
11191,11191
11193,11193
11199,11199
11200,11200
11202,11202
11203,11203
11204,11204
11205,11205
11206,11206
11207,11207
11208,11208
11209,11209
11210,11210
11211,11211
11212,11212
11214,11214
11215,11215
11216,306
11217,11217
11218,11218
11219,11219
11220,11220
11221,11221
11222,11222
11224,11224
11234,11234
11235,11235
11236,11236
11238,11238
11239,11239
11240,11240
11241,11241
11242,11242
11243,11243
11244,11244
11245,11245
11246,11246
11247,11247
11251,11251
11252,231
11253,11253
11254,11254
11255,11255
11256,11256
11257,11257
11258,11258
11259,11259
11260,11210
11261,3779
11263,11263
11265,11265
11281,11281
11283,11283
11285,11285
11286,11286
11287,11287
11288,11288
11292,11292
11301,11301
11302,11302
11303,11303
11304,11304
11305,11305
11306,11306
11307,11307
11308,11308
11309,11309
11310,11310
11311,11311
11312,11312
11313,11313
11314,11314
11315,11315
11316,11316
11317,11317
11318,11318
11319,11319
11320,11320
11321,11321
11322,11322
11325,11325
11326,11325
11327,11325
11328,11328
11329,11325
11330,11330
11331,11331
11332,11332
11333,11333
11334,11334
11335,5946
11336,11336
11337,11337
11338,3316
11339,11339
11340,11334
11341,11341
11342,11342
11343,11343
11344,11344
11345,10844
11346,11346
11347,10844
11348,11348
11349,11349
11350,11350
11351,11351
11352,11352
11353,11353
11354,11354
11359,11359
11363,11363
11365,11365
11367,11367
11368,11368
11369,11369
11370,11370
11371,11371
11372,11372
11373,11373
11374,11374
11377,11377
11378,11378
11379,11379
11381,11381
11382,11382
11384,11384
11385,11385
11387,11387
11389,11389
11393,11393
11394,11394
11395,11395
11396,11396
11397,11397
11398,4611
11399,11399
11405,11405
11406,11406
11407,9503
11408,11408
11409,4805
11410,11410
11411,11411
11412,11412
11413,11410
11416,1903
11417,1903
11418,5342
11419,8303
11420,11420
11423,10848
11424,10848
11425,11425
11426,11426
11427,11427
11428,11428
11431,11431
11432,11432
11433,11433
11435,11435
11436,4174
11437,4174
11438,11438
11439,11439
11441,11441
11442,5486
11443,11443
11444,11444
11445,11445
11446,11446
11447,11447
11448,11448
11449,11449
11450,11450
11451,5618
11452,11452
11454,10848
11456,11456
11457,11457
11462,3043
11466,5795
11467,11467
11468,11468
11469,11469
11470,10848
11472,11472
11476,11476
11477,5136
11478,4438
11480,11480
11481,11481
11482,11482
11483,11483
11485,11485
11486,11486
11487,11487
11488,11488
11491,11491
11492,11492
11493,11493
11494,11494
11497,11497
11498,11498
11499,11499
11500,11500
11501,11501
11503,11503
11504,10922
11507,4694
11508,11508
11509,1903
11510,2792
11511,6913
11512,1903
11513,11513
11514,11514
11515,11515
11517,11517
11518,11518
11519,4148
11523,11523
11524,11524
11525,11525
11526,11526
11527,3035
11528,11528
11531,3035
11532,11532
11537,11537
11538,11538
11539,11539
11540,11540
11541,11541
11542,11542
11543,8616
11544,11544
11546,11546
11547,11547
11548,11548
11549,11548
11550,11550
11551,11551
11552,11551
11553,3521
11554,11554
11555,11555
11556,11556
11557,11556
11558,11558
11559,11559
11560,4137
11562,11562
11563,11563
11564,11564
11565,11565
11566,11566
11567,10998
11568,11568
11569,11569
11578,11578
11579,11579
11580,11580
11581,11581
11582,11582
11583,11583
11584,11584
11585,11585
11586,11586
11587,11587
11588,11588
11598,11598
11600,11600
11601,11600
11602,11600
11603,11603
11604,11604
11605,3325
11606,11606
11608,3502
11609,11609
11610,11193
11613,11613
11614,11614
11624,11624
11625,11625
11626,11626
11627,11627
11628,11628
11629,11629
11630,11630
11631,11631
11632,11632
11633,11328
11634,11328
11637,11637
11638,11638
11639,11639
11643,11643
11644,11644
11646,11646
11649,11649
11656,11656
11669,11669
11670,11670
11671,11669
11680,11680
11681,11669
11682,11669
11683,11669
11684,11684
11685,11670
11691,11670
11692,11692
11693,11693
11694,73
11696,11696
11699,11699
11700,11700
11701,11701
11702,11702
11704,11704
11706,11706
11708,11708
11711,11711
11712,11712
11713,11713
11714,6312
11715,6106
11716,11716
11721,11721
11722,4641
11723,4641
11724,8604
11725,4641
11727,11727
11728,11728
11730,11730
11731,11731
11734,1925
11735,11735
11736,11736
11743,11743
11747,11743
11750,11750
11751,11751
11753,11753
11755,11755
11756,11756
11758,11758
11759,11759
11760,11760
11761,583
11763,11763
11764,11764
11765,11763
11766,11763
11767,11767
11768,11763
11769,3582
11770,3582
11771,11771
11773,11773
11774,11774
11775,11775
11776,113
11778,11778
11780,8858
11793,688
11796,11796
11804,11804
11806,11806
11807,11807
11808,11808
11809,11809
11810,11810
11812,11812
11813,11813
11814,11814
11815,11815
11816,11816
11817,11817
11818,11818
11819,11819
11820,11819
11821,9883
11822,9883
11823,9883
11824,9883
11825,9883
11826,9883
11827,9883
11828,9883
11829,9883
11830,11819
11831,9883
11832,9883
11833,9883
11834,9883
11835,9883
11836,9883
11837,9883
11838,11838
11839,9883
11840,11840
11842,11842
11843,9883
11844,9883
11845,9883
11846,11846
11847,9884
11848,11848
11849,11849
11860,11860
11862,8858
11863,8858
11864,11864
11865,11865
11878,5296
11879,11879
11881,11881
11882,11881
11889,11889
11890,11890
11891,11891
11892,11891
11901,8858
11902,11902
11903,9276
11909,11909
11910,11910
11913,11913
11914,11914
11919,11919
11921,11921
11923,11923
11924,8253
11925,11925
11926,5202
11927,24
11928,11928
11930,11930
11931,11931
11932,11932
11933,11933
11935,11935
11937,1077
11938,11864
11939,8858
11941,11941
11942,2801
11943,11943
11944,8972
11946,11946
11947,11947
11948,11948
11949,11949
11950,7971
11951,11951
11952,11951
11953,3247
11954,11954
11955,5371
11958,11958
11959,11958
11960,11960
11962,11962
11963,11962
11964,11964
11965,11965
11966,9624
11967,2102
11968,11968
11969,2102
11970,2102
11971,2102
11972,2102
11973,2102
11974,5731
11975,11975
11976,4400
11977,4400
11978,11978
11979,4400
11980,4400
11981,10685
11982,10685
11983,10685
11985,10685
11986,4231
11987,11987
11988,11988
11989,10685
11990,11990
11991,11991
11992,5877
11993,11993
11994,11994
11995,11995
11999,11999
12000,12000
12001,12001
12002,12002
12012,10000
12014,6004
12018,12018
12019,12019
12022,12022
12023,2871
12024,12024
12025,12025
12042,12042
12045,12045
12046,12046
12047,12047
12048,12048
12049,12049
12050,12050
12051,12051
12052,12052
12053,129
12056,12056
12057,12057
12058,12058
12060,12060
12061,12061
12062,12062
12063,12063
12066,12066
12067,12067
12071,12071
12083,12083
12084,12084
12085,12085
12086,12085
12087,12087
12088,12088
12089,12089
12090,12085
12091,12085
12092,12092
12093,12093
12094,12093
12095,12095
12096,12096
12097,12097
12098,12098
12101,12101
12102,12102
12103,12103
12104,12104
12105,12105
12106,12106
12107,12107
12109,12109
12111,12057
12113,12113
12116,12116
12117,12117
12118,12118
12119,12119
12120,12118
12121,12118
12122,12118
12123,12117
12124,12118
12125,12118
12126,12117
12127,12118
12128,12117
12129,12117
12130,12130
12135,12135
12136,12136
12137,12137
12151,12151
12152,12152
12153,12153
12154,12154
12155,12155
12156,12155
12157,12154
12158,12154
12159,12154
12168,12168
12170,12170
12172,12172
12173,12173
12174,12174
12177,12177
12178,12178
12182,12182
12183,12183
12184,12182
12185,12182
12186,12182
12187,12182
12188,12188
12189,179
12190,12190
12191,12191
12192,12191
12193,12193
12194,12193
12195,12193
12196,12193
12197,12197
12198,12197
12199,12197
12200,12200
12201,12200
12202,12200
12203,12182
12204,12182
12208,12208
12210,12210
12211,12211
12212,12212
12213,12213
12214,12214
12215,12215
12216,12216
12218,12218
12219,24
12220,24
12221,12221
12222,3690
12223,113
12228,3097
12229,12229
12230,12230
12231,12231
12239,602
12240,12240
12241,12241
12242,12240
12243,12240
12244,12240
12245,12245
12246,12245
12247,12245
12248,12248
12249,12240
12250,12250
12251,12155
12252,12252
12253,12154
12256,12256
12257,12257
12258,12258
12260,12260
12261,12260
12262,12260
12264,12264
12265,12265
12278,12278
12279,12278
12280,12278
12281,12281
12283,12283
12284,12284
12285,12284
12286,12284
12287,12284
12290,12290
12291,12291
12293,12293
12294,12294
12295,12295
12296,12296
12297,12297
12298,12298
12300,12300
12301,12301
12304,12304
12305,12305
12306,12306
12307,12307
12308,12308
12309,12308
12310,12310
12311,12311
12312,12312
12313,12313
12314,12314
12315,12315
12316,12316
12318,12318
12319,12318
12320,12320
12326,12221
12339,12339
12340,12340
12341,12341
12350,12350
12351,12351
12352,12351
12356,12356
12369,12369
12370,12370
12371,12370
12375,12369
12376,12370
12378,12378
12379,12379
12380,12380
12381,12378
12382,12380
12383,12383
12384,12379
12385,12383
12386,12386
12387,12370
12392,12307
12393,12393
12395,12395
12402,12402
12420,9883
12421,12421
12422,559
12423,12423
12428,12428
12429,12429
12430,12430
12431,12431
12432,12432
12433,12433
12434,12434
12435,12432
12436,12433
12437,12437
12438,12433
12439,12433
12444,12444
12445,12445
12448,12448
